Company Name,FirstDay,SecondDay,Both,Booths
Test Name 271,NO,YES,NO,412
Test Name 272,YES,NO,NO,412;413
Test Name 273,NO,YES,NO,413
Test Name 274,NO,YES,NO,414
Test Name 275,YES,NO,NO,414
Test Name 276,YES,NO,NO,415
Test Name 277,NO,YES,NO,415
Test Name 278,NO,NO,YES,416;417
Test Name 279,NO,YES,NO,418;419
Test Name 280,YES,NO,NO,418
Test Name 281,YES,NO,NO,419
Test Name 282,NO,YES,NO,420
Test Name 283,YES,NO,NO,420
Test Name 284,NO,NO,YES,421
Test Name 285,NO,YES,NO,422
Test Name 286,YES,NO,NO,422
Test Name 287,NO,NO,YES,423
Test Name 288,NO,NO,YES,424
Test Name 289,NO,YES,NO,425
Test Name 290,YES,NO,NO,425
Test Name 291,YES,NO,NO,426
Test Name 292,NO,YES,NO,426
Test Name 293,NO,YES,NO,427
Test Name 294,YES,NO,NO,427
Test Name 295,NO,NO,YES,428
Test Name 296,NO,YES,NO,429
Test Name 297,YES,NO,NO,429
Test Name 298,NO,NO,YES,430
Test Name 299,NO,NO,YES,431
Test Name 300,NO,NO,YES,432
Test Name 301,YES,NO,NO,433
Test Name 302,NO,YES,NO,433
Test Name 303,YES,NO,NO,434
Test Name 304,NO,YES,NO,434
Test Name 305,YES,NO,NO,435
Test Name 306,NO,YES,NO,435
Test Name 307,YES,NO,NO,436
Test Name 308,NO,YES,NO,436
Test Name 309,YES,NO,NO,437
Test Name 310,NO,YES,NO,437
Test Name 311,NO,YES,NO,438
Test Name 312,YES,NO,NO,438
Test Name 313,NO,YES,NO,439
Test Name 314,YES,NO,NO,439
Test Name 315,YES,NO,NO,440
Test Name 316,NO,YES,NO,440
Test Name 317,NO,YES,NO,441
Test Name 318,YES,NO,NO,441
Test Name 319,NO,YES,NO,442
Test Name 320,YES,NO,NO,442
Test Name 321,YES,NO,NO,443
Test Name 322,NO,YES,NO,443
Test Name 323,NO,YES,NO,444
Test Name 324,YES,NO,NO,444
Test Name 325,NO,YES,NO,445
Test Name 326,YES,NO,NO,445
Test Name 327,NO,NO,YES,446
Test Name 328,NO,NO,YES,447
Test Name 329,YES,NO,NO,448
Test Name 330,NO,YES,NO,448
Test Name 331,YES,NO,NO,449
Test Name 332,NO,YES,NO,449
Test Name 333,NO,NO,YES,450
Test Name 334,NO,YES,NO,451
Test Name 335,YES,NO,NO,451
Test Name 336,NO,NO,YES,452;453
Test Name 337,YES,NO,NO,454
Test Name 338,YES,NO,NO,455
